[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Registering annotator sutime with class edu.stanford.nlp.time.TimeAnnotator
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator pos
[main] INFO edu.stanford.nlp.tagger.maxent.MaxentTagger - Loading POS tagger from edu/stanford/nlp/models/pos-tagger/english-left3words-distsim.tagger ... done [1.1 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.includeRange=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.language=english
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.markTimeRanges=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.1 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.time.JollyDayHolidays - Initializing JollyDayHoliday for SUTime from classpath edu/stanford/nlp/models/sutime/jollyday/Holidays_sutime.xml as sutime.binder.1.
[main] INFO edu.stanford.nlp.time.TimeExpressionExtractorImpl - Using following SUTime rules: edu/stanford/nlp/models/sutime/defs.sutime.txt,edu/stanford/nlp/models/sutime/english.sutime.txt,edu/stanford/nlp/models/sutime/english.holidays.sutime.txt
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 580705 unique entries out of 581864 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_caseless.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 4869 unique entries out of 4869 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_cased.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 585574 unique entries from 2 files
[main] INFO edu.stanford.nlp.pipeline.NERCombinerAnnotator - Using numeric classifiers: true
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:45:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:45:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:46:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:46:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:46:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:47:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:48:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:48:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:48:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:48:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:49:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:49:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:50:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:51:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:51:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:53:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:53:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:54:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:54:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:54:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:55:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:55:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:56:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:56:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:57:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:58:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:58:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:58:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:58:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 17:59:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:00:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:00:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:01:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:02:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:02:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:03:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:04:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:04:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:04:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:05:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:05:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:06:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:09:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:09:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:10:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:10:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:10:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:10:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:11:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:12:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:12:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:12:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:12:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:13:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:13:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:13:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:13:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:13:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:13:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:13:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:14:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:15:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:15:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:16:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:17:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:17:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:18:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:19:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:19:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:19:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:19:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:20:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:20:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:21:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:22:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:22:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:22:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:22:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:23:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:23:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:24:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:24:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:24:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:25:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:25:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:25:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:26:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:27:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:27:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:28:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:28:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:28:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:29:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:29:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:31:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:32:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:32:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:32:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:32:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:33:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:33:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:34:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:35:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:35:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:35:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:36:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:36:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:37:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:37:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:40:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:43:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:43:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:43:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:43:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:45:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:45:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:46:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:46:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:46:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:47:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:47:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:48:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:48:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:48:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:50:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:52:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:52:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:53:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:53:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:54:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:54:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:54:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:54:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:55:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:55:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:55:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:56:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:56:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:57:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:58:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:58:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 18:59:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:00:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:00:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:00:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:00:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:01:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:01:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:01:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:01:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:02:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:03:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:03:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:04:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:04:00] "POST /annotation HTTP/1.1" 200 -
